FileName,GPSAltitude,GPSAltitudeRef,GPSCoordinates,GPSDateStamp,GPSDateTime,GPSDestBearing,GPSDestBearingRef,GPSDOP,GPSHPositioningError,GPSImgDirection,GPSImgDirectionRef,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPS_Lat_Deg,GPS_Lat_Min,GPS_Lat_Sec,latitude,GPS_Lon_Deg,GPS_Lon_Min,GPS_Lon_Sec,longitude
20190321_160711_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:21,2019:03:21 23:07:07Z,,,1000,,,,"37 deg 22' 25.48"" N",North,"121 deg 56' 4.88"" W",West,"37 deg 22' 25.48"" N, 121 deg 56' 4.88"" W",37,22,25.48,37.37374444,121,56,4.88,-120.0653111
20190321_165504_SW.JPG,,,,2019:03:21,2019:03:21 23:55:03Z,55.64762116,True North,,5.576979332 m,55.64762116,True North,"37 deg 21' 56.73"" N",North,"121 deg 55' 31.58"" W",West,"37 deg 21' 56.73"" N, 121 deg 55' 31.58"" W",37,21,56.73,37.36575833,121,55,31.58,-120.0745611
20190321_165504_SW.MOV,,,"37 deg 21' 56.88"" N, 121 deg 55' 31.44"" W",,,,,,,,,"37 deg 21' 56.88"" N",,"121 deg 55' 31.44"" W",,"37 deg 21' 56.88"" N, 121 deg 55' 31.44"" W",37,21,56.88,37.3658,121,55,31.44,-120.0746
20190321_171815_SW.JPG,,,,2019:03:22,2019:03:22 00:18:14Z,236.9608917,True North,,5.463164905 m,236.9608917,True North,"37 deg 21' 56.53"" N",North,"121 deg 55' 31.36"" W",West,"37 deg 21' 56.53"" N, 121 deg 55' 31.36"" W",37,21,56.53,37.36570278,121,55,31.36,-120.0746222
20190321_171815_SW.MOV,,,"37 deg 21' 56.52"" N, 121 deg 55' 31.44"" W",,,,,,,,,"37 deg 21' 56.52"" N",,"121 deg 55' 31.44"" W",,"37 deg 21' 56.52"" N, 121 deg 55' 31.44"" W",37,21,56.52,37.3657,121,55,31.44,-120.0746
20190321_183833_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 01:11:27Z,,,899.999,,,,"37 deg 21' 46.64"" N",North,"121 deg 55' 21.35"" W",West,"37 deg 21' 46.64"" N, 121 deg 55' 21.35"" W",37,21,46.64,37.36295556,121,55,21.35,-120.0774028
20190321_212948_SW.jpeg,205.8 m Above Sea Level,Above Sea Level,,,,235.9575805,True North,,65 m,235.9575805,True North,"33 deg 36' 10.51"" N",North,"117 deg 49' 37.79"" W",West,"33 deg 36' 10.51"" N, 117 deg 49' 37.79"" W",33,36,10.51,33.60291944,117,49,37.79,-116.1728361
20190321_212948_SW.MOV,205.834 m,Above Sea Level,"33 deg 36' 10.44"" N, 117 deg 49' 37.92"" W, 205.834 m Above Sea Level",,,,,,,,,"33 deg 36' 10.44"" N",,"117 deg 49' 37.92"" W",,"33 deg 36' 10.44"" N, 117 deg 49' 37.92"" W",33,36,10.44,33.6029,117,49,37.92,-116.1728
20190322_093952_SW.JPG,206.1 m Above Sea Level,Above Sea Level,,2019:03:22,2019:03:22 16:39:49Z,261.2864992,True North,,65 m,261.2864992,True North,"33 deg 36' 10.60"" N",North,"117 deg 49' 37.84"" W",West,"33 deg 36' 10.60"" N, 117 deg 49' 37.84"" W",33,36,10.6,33.60294444,117,49,37.84,-116.1728222
20190322_093952_SW.MOV,206.141 m,Above Sea Level,"33 deg 36' 10.44"" N, 117 deg 49' 37.92"" W, 206.141 m Above Sea Level",,,,,,,,,"33 deg 36' 10.44"" N",,"117 deg 49' 37.92"" W",,"33 deg 36' 10.44"" N, 117 deg 49' 37.92"" W",33,36,10.44,33.6029,117,49,37.92,-116.1728
20190322_100158_GH011243.mp4,,,"33 deg 34' 27.12"" N, 117 deg 50' 25.44"" W",,,,,,,,,"33 deg 34' 27.12"" N",,"117 deg 50' 25.44"" W",,"33 deg 34' 27.12"" N, 117 deg 50' 25.44"" W",33,34,27.12,33.5742,117,50,25.44,-116.1596
20190322_100306_GH011244.mp4,,,"33 deg 34' 27.12"" N, 117 deg 50' 25.44"" W",,,,,,,,,"33 deg 34' 27.12"" N",,"117 deg 50' 25.44"" W",,"33 deg 34' 27.12"" N, 117 deg 50' 25.44"" W",33,34,27.12,33.5742,117,50,25.44,-116.1596
20190322_100336_GH011245.mp4,,,"33 deg 34' 27.48"" N, 117 deg 50' 25.08"" W",,,,,,,,,"33 deg 34' 27.48"" N",,"117 deg 50' 25.08"" W",,"33 deg 34' 27.48"" N, 117 deg 50' 25.08"" W",33,34,27.48,33.5743,117,50,25.08,-116.1597
20190322_100712 GOPR1246.JPG,32.7 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 17:07:12Z,,,,,,,"33 deg 34' 27.19"" N",North,"117 deg 50' 25.49"" W",West,"33 deg 34' 27.19"" N, 117 deg 50' 25.49"" W",33,34,27.19,33.57421944,117,50,25.49,-116.1595861
20190322_100712_SW.JPG,32.7 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 17:07:12Z,,,,,,,"33 deg 34' 27.19"" N",North,"117 deg 50' 25.49"" W",West,"33 deg 34' 27.19"" N, 117 deg 50' 25.49"" W",33,34,27.19,33.57421944,117,50,25.49,-116.1595861
20190322_102016 GOPR1247.JPG,31.1 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 17:20:16Z,,,,,,,"33 deg 34' 27.40"" N",North,"117 deg 50' 25.42"" W",West,"33 deg 34' 27.40"" N, 117 deg 50' 25.42"" W",33,34,27.4,33.57427778,117,50,25.42,-116.1596056
20190322_102026 GOPR1248.JPG,32.2 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 17:20:26Z,,,,,,,"33 deg 34' 27.41"" N",North,"117 deg 50' 25.44"" W",West,"33 deg 34' 27.41"" N, 117 deg 50' 25.44"" W",33,34,27.41,33.57428056,117,50,25.44,-116.1596
20190322_110033 G0011249.JPG,31.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:00:32Z,,,,,,,"33 deg 34' 27.51"" N",North,"117 deg 50' 25.45"" W",West,"33 deg 34' 27.51"" N, 117 deg 50' 25.45"" W",33,34,27.51,33.57430833,117,50,25.45,-116.1595972
20190322_110707 GOPR1269.JPG,33.1 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:07:07Z,,,,,,,"33 deg 34' 28.61"" N",North,"117 deg 50' 24.82"" W",West,"33 deg 34' 28.61"" N, 117 deg 50' 24.82"" W",33,34,28.61,33.57461389,117,50,24.82,-116.1597722
20190322_110714 GOPR1270.JPG,33.7 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:07:14Z,,,,,,,"33 deg 34' 28.68"" N",North,"117 deg 50' 24.91"" W",West,"33 deg 34' 28.68"" N, 117 deg 50' 24.91"" W",33,34,28.68,33.57463333,117,50,24.91,-116.1597472
20190322_110718 GOPR1271.JPG,33.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:07:18Z,,,,,,,"33 deg 34' 28.71"" N",North,"117 deg 50' 24.94"" W",West,"33 deg 34' 28.71"" N, 117 deg 50' 24.94"" W",33,34,28.71,33.57464167,117,50,24.94,-116.1597389
20190322_111330_MVIMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:13:26Z,,,22.313,,,,"33 deg 34' 29.60"" N",North,"117 deg 50' 24.83"" W",West,"33 deg 34' 29.60"" N, 117 deg 50' 24.83"" W",33,34,29.6,33.57488889,117,50,24.83,-116.1597694
20190322_111626_IMG_JW.jpg,26.4 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:16:17Z,,,16.079,,,,"33 deg 34' 30.97"" N",North,"117 deg 50' 26.23"" W",West,"33 deg 34' 30.97"" N, 117 deg 50' 26.23"" W",33,34,30.97,33.57526944,117,50,26.23,-116.1593806
20190322_111651_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:16:52Z,,,16.454,,,,"33 deg 34' 30.16"" N",North,"117 deg 50' 25.26"" W",West,"33 deg 34' 30.16"" N, 117 deg 50' 25.26"" W",33,34,30.16,33.57504444,117,50,25.26,-116.15965
20190322_111725_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:17:23Z,,,24.533,,,,"33 deg 34' 30.09"" N",North,"117 deg 50' 24.77"" W",West,"33 deg 34' 30.09"" N, 117 deg 50' 24.77"" W",33,34,30.09,33.575025,117,50,24.77,-116.1597861
20190322_111725_SW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:17:23Z,,,24.533,,,,"33 deg 34' 30.09"" N",North,"117 deg 50' 24.77"" W",West,"33 deg 34' 30.09"" N, 117 deg 50' 24.77"" W",33,34,30.09,33.575025,117,50,24.77,-116.1597861
20190322_111728_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:22,2019:03:22 18:17:23Z,,,24.533,,,,"33 deg 34' 30.09"" N",North,"117 deg 50' 24.77"" W",West,"33 deg 34' 30.09"" N, 117 deg 50' 24.77"" W",33,34,30.09,33.575025,117,50,24.77,-116.1597861
20190322_114847_SW.JPG,207.3 m Above Sea Level,Above Sea Level,,2019:03:22,2019:03:22 18:48:45Z,120.1214675,True North,,65 m,120.1214675,True North,"33 deg 36' 10.18"" N",North,"117 deg 49' 37.54"" W",West,"33 deg 36' 10.18"" N, 117 deg 49' 37.54"" W",33,36,10.18,33.60282778,117,49,37.54,-116.1729056
20190322_114847_SW.MOV,207.323 m,Above Sea Level,"33 deg 36' 10.08"" N, 117 deg 49' 37.56"" W, 207.323 m Above Sea Level",,,,,,,,,"33 deg 36' 10.08"" N",,"117 deg 49' 37.56"" W",,"33 deg 36' 10.08"" N, 117 deg 49' 37.56"" W",33,36,10.08,33.6028,117,49,37.56,-116.1729
20190322_160434 GOPR1272.JPG,34.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:04:34Z,,,,,,,"33 deg 32' 29.13"" N",North,"117 deg 47' 1.54"" W",West,"33 deg 32' 29.13"" N, 117 deg 47' 1.54"" W",33,32,29.13,33.541425,117,47,1.54,-116.2162389
20190322_160454_GH011273.mp4,,,"33 deg 32' 29.04"" N, 117 deg 47' 1.68"" W",,,,,,,,,"33 deg 32' 29.04"" N",,"117 deg 47' 1.68"" W",,"33 deg 32' 29.04"" N, 117 deg 47' 1.68"" W",33,32,29.04,33.5414,117,47,1.68,-116.2162
20190322_160938 GOPR1274.JPG,30.6 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:09:38Z,,,,,,,"33 deg 32' 28.71"" N",North,"117 deg 47' 1.55"" W",West,"33 deg 32' 28.71"" N, 117 deg 47' 1.55"" W",33,32,28.71,33.54130833,117,47,1.55,-116.2162361
20190322_161056_GH011275.mp4,,,"33 deg 32' 28.68"" N, 117 deg 47' 1.68"" W",,,,,,,,,"33 deg 32' 28.68"" N",,"117 deg 47' 1.68"" W",,"33 deg 32' 28.68"" N, 117 deg 47' 1.68"" W",33,32,28.68,33.5413,117,47,1.68,-116.2162
20190322_161158 GOPR1276.JPG,30.9 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:11:58Z,,,,,,,"33 deg 32' 28.83"" N",North,"117 deg 47' 1.56"" W",West,"33 deg 32' 28.83"" N, 117 deg 47' 1.56"" W",33,32,28.83,33.54134167,117,47,1.56,-116.2162333
20190322_161258 GOPR1277.JPG,31 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:12:58Z,,,,,,,"33 deg 32' 28.83"" N",North,"117 deg 47' 1.58"" W",West,"33 deg 32' 28.83"" N, 117 deg 47' 1.58"" W",33,32,28.83,33.54134167,117,47,1.58,-116.2162278
20190322_161600 GOPR1278.JPG,28.9 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:16:00Z,,,,,,,"33 deg 32' 28.77"" N",North,"117 deg 47' 1.56"" W",West,"33 deg 32' 28.77"" N, 117 deg 47' 1.56"" W",33,32,28.77,33.541325,117,47,1.56,-116.2162333
20190322_161608 GOPR1279.JPG,29.8 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:16:07Z,,,,,,,"33 deg 32' 28.76"" N",North,"117 deg 47' 1.56"" W",West,"33 deg 32' 28.76"" N, 117 deg 47' 1.56"" W",33,32,28.76,33.54132222,117,47,1.56,-116.2162333
20190322_161636 GOPR1280.JPG,30 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:16:36Z,,,,,,,"33 deg 32' 28.78"" N",North,"117 deg 47' 1.58"" W",West,"33 deg 32' 28.78"" N, 117 deg 47' 1.58"" W",33,32,28.78,33.54132778,117,47,1.58,-116.2162278
20190322_161643 G0021281.JPG,29.4 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:16:43Z,,,,,,,"33 deg 32' 28.79"" N",North,"117 deg 47' 1.58"" W",West,"33 deg 32' 28.79"" N, 117 deg 47' 1.58"" W",33,32,28.79,33.54133056,117,47,1.58,-116.2162278
20190322_161643_SW.JPG,29.4 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:16:43Z,,,,,,,"33 deg 32' 28.79"" N",North,"117 deg 47' 1.58"" W",West,"33 deg 32' 28.79"" N, 117 deg 47' 1.58"" W",33,32,28.79,33.54133056,117,47,1.58,-116.2162278
20190322_161702 G0031288.JPG,28.4 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:17:02Z,,,,,,,"33 deg 32' 28.79"" N",North,"117 deg 47' 1.57"" W",West,"33 deg 32' 28.79"" N, 117 deg 47' 1.57"" W",33,32,28.79,33.54133056,117,47,1.57,-116.2162306
20190322_161925_SW.JPG,1.9 m Above Sea Level,Above Sea Level,,2019:03:22,2019:03:22 23:19:25Z,41.46417999,True North,,16.00241655 m,41.46417999,True North,"33 deg 32' 28.97"" N",North,"117 deg 47' 1.26"" W",West,"33 deg 32' 28.97"" N, 117 deg 47' 1.26"" W",33,32,28.97,33.54138056,117,47,1.26,-116.2163167
20190322_161925_SW.MOV,1.979 m,Above Sea Level,"33 deg 32' 29.04"" N, 117 deg 47' 1.32"" W, 1.979 m Above Sea Level",,,,,,,,,"33 deg 32' 29.04"" N",,"117 deg 47' 1.32"" W",,"33 deg 32' 29.04"" N, 117 deg 47' 1.32"" W",33,32,29.04,33.5414,117,47,1.32,-116.2163
20190322_161938_SW.JPG,2.2 m Above Sea Level,Above Sea Level,,2019:03:22,2019:03:22 23:19:38Z,42.35369108,True North,,12.00181242 m,42.35369108,True North,"33 deg 32' 28.86"" N",North,"117 deg 47' 1.10"" W",West,"33 deg 32' 28.86"" N, 117 deg 47' 1.10"" W",33,32,28.86,33.54135,117,47,1.1,-116.2163611
20190322_161938_SW.MOV,2.201 m,Above Sea Level,"33 deg 32' 29.04"" N, 117 deg 47' 0.96"" W, 2.201 m Above Sea Level",,,,,,,,,"33 deg 32' 29.04"" N",,"117 deg 47' 0.96"" W",,"33 deg 32' 29.04"" N, 117 deg 47' 0.96"" W",33,32,29.04,33.5414,117,47,0.96,-116.2164
20190322_163224 GOPR1296.JPG,33.2 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:32:24Z,,,,,,,"33 deg 32' 27.80"" N",North,"117 deg 47' 2.53"" W",West,"33 deg 32' 27.80"" N, 117 deg 47' 2.53"" W",33,32,27.8,33.54105556,117,47,2.53,-116.2159639
20190322_163224_SW.JPG,33.2 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:32:24Z,,,,,,,"33 deg 32' 27.80"" N",North,"117 deg 47' 2.53"" W",West,"33 deg 32' 27.80"" N, 117 deg 47' 2.53"" W",33,32,27.8,33.54105556,117,47,2.53,-116.2159639
20190322_163246 GOPR1297.JPG,34.6 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:32:46Z,,,,,,,"33 deg 32' 27.83"" N",North,"117 deg 47' 2.51"" W",West,"33 deg 32' 27.83"" N, 117 deg 47' 2.51"" W",33,32,27.83,33.54106389,117,47,2.51,-116.2159694
20190322_163249 GOPR1298.JPG,34.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:32:48Z,,,,,,,"33 deg 32' 27.82"" N",North,"117 deg 47' 2.51"" W",West,"33 deg 32' 27.82"" N, 117 deg 47' 2.51"" W",33,32,27.82,33.54106111,117,47,2.51,-116.2159694
20190322_163249_SW.JPG,34.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:32:48Z,,,,,,,"33 deg 32' 27.82"" N",North,"117 deg 47' 2.51"" W",West,"33 deg 32' 27.82"" N, 117 deg 47' 2.51"" W",33,32,27.82,33.54106111,117,47,2.51,-116.2159694
20190322_163402_GH011299.mp4,,,"33 deg 32' 27.96"" N, 117 deg 47' 2.40"" W",,,,,,,,,"33 deg 32' 27.96"" N",,"117 deg 47' 2.40"" W",,"33 deg 32' 27.96"" N, 117 deg 47' 2.40"" W",33,32,27.96,33.5411,117,47,2.4,-116.216
20190322_163429_GH011300.mp4,,,"33 deg 32' 27.60"" N, 117 deg 47' 2.40"" W",,,,,,,,,"33 deg 32' 27.60"" N",,"117 deg 47' 2.40"" W",,"33 deg 32' 27.60"" N, 117 deg 47' 2.40"" W",33,32,27.6,33.541,117,47,2.4,-116.216
20190322_163456 GOPR1301.JPG,34.5 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:34:55Z,,,,,,,"33 deg 32' 27.75"" N",North,"117 deg 47' 2.65"" W",West,"33 deg 32' 27.75"" N, 117 deg 47' 2.65"" W",33,32,27.75,33.54104167,117,47,2.65,-116.2159306
20190322_163536_GH011302.mp4,,,"33 deg 32' 27.60"" N, 117 deg 47' 2.76"" W",,,,,,,,,"33 deg 32' 27.60"" N",,"117 deg 47' 2.76"" W",,"33 deg 32' 27.60"" N, 117 deg 47' 2.76"" W",33,32,27.6,33.541,117,47,2.76,-116.2159
20190322_163612 GOPR1303.JPG,40 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:36:12Z,,,,,,,"33 deg 32' 27.25"" N",North,"117 deg 47' 2.28"" W",West,"33 deg 32' 27.25"" N, 117 deg 47' 2.28"" W",33,32,27.25,33.54090278,117,47,2.28,-116.2160333
20190322_163637 GOPR1304.JPG,40.6 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:36:37Z,,,,,,,"33 deg 32' 27.13"" N",North,"117 deg 47' 2.18"" W",West,"33 deg 32' 27.13"" N, 117 deg 47' 2.18"" W",33,32,27.13,33.54086944,117,47,2.18,-116.2160611
