FileName,GPSAltitude,GPSAltitudeRef,GPSCoordinates,GPSDateStamp,GPSDateTime,GPSDestBearing,GPSDestBearingRef,GPSDOP,GPSHPositioningError,GPSImgDirection,GPSImgDirectionRef,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPS_Lat_Deg,GPS_Lat_Min,GPS_Lat_Sec,latitude,GPS_Lon_Deg,GPS_Lon_Min,GPS_Lon_Sec,longitude
20190322_163652 GOPR1305.JPG,40.8 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:36:52Z,,,,,,,"33 deg 32' 26.96"" N",North,"117 deg 47' 2.01"" W",West,"33 deg 32' 26.96"" N, 117 deg 47' 2.01"" W",33,32,26.96,33.54082222,117,47,2.01,-116.2161083
20190322_163714_GH011306.mp4,,,"33 deg 32' 26.88"" N, 117 deg 47' 2.04"" W",,,,,,,,,"33 deg 32' 26.88"" N",,"117 deg 47' 2.04"" W",,"33 deg 32' 26.88"" N, 117 deg 47' 2.04"" W",33,32,26.88,33.5408,117,47,2.04,-116.2161
20190322_164142_IMG_JW.jpg,30.2 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:41:38Z,,,13.753,,,,"33 deg 32' 23.25"" N",North,"117 deg 46' 54.71"" W",West,"33 deg 32' 23.25"" N, 117 deg 46' 54.71"" W",33,32,23.25,33.53979167,117,46,54.71,-116.2181361
20190322_164146_IMG_JW.jpg,30.2 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:41:43Z,,,13.753,,,,"33 deg 32' 27.00"" N",North,"117 deg 47' 1.83"" W",West,"33 deg 32' 27.00"" N, 117 deg 47' 1.83"" W",33,32,27,33.54083333,117,47,1.83,-116.2161583
20190322_164304_IMG_JW.jpg,44.3 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:43:01Z,,,17.928,,,,"33 deg 32' 27.42"" N",North,"117 deg 47' 2.30"" W",West,"33 deg 32' 27.42"" N, 117 deg 47' 2.30"" W",33,32,27.42,33.54095,117,47,2.3,-116.2160278
20190322_164304_SW.jpg,44.3 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:43:01Z,,,17.928,,,,"33 deg 32' 27.42"" N",North,"117 deg 47' 2.30"" W",West,"33 deg 32' 27.42"" N, 117 deg 47' 2.30"" W",33,32,27.42,33.54095,117,47,2.3,-116.2160278
20190322_164315_IMG_JW.jpg,44.3 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:43:01Z,,,17.928,,,,"33 deg 32' 27.42"" N",North,"117 deg 47' 2.30"" W",West,"33 deg 32' 27.42"" N, 117 deg 47' 2.30"" W",33,32,27.42,33.54095,117,47,2.3,-116.2160278
20190322_164324_IMG_JW.jpg,34.8 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:43:21Z,,,14.472,,,,"33 deg 32' 27.29"" N",North,"117 deg 47' 2.22"" W",West,"33 deg 32' 27.29"" N, 117 deg 47' 2.22"" W",33,32,27.29,33.54091389,117,47,2.22,-116.21605
20190322_164326_IMG_JW.jpg,34.8 m Below Sea Level,Below Sea Level,,2019:03:22,2019:03:22 23:43:21Z,,,14.472,,,,"33 deg 32' 27.29"" N",North,"117 deg 47' 2.22"" W",West,"33 deg 32' 27.29"" N, 117 deg 47' 2.22"" W",33,32,27.29,33.54091389,117,47,2.22,-116.21605
20190322_164633_SW.JPG,0.7 m Above Sea Level,Above Sea Level,,2019:03:22,2019:03:22 23:46:33Z,102.8131942,True North,,12.00181242 m,102.8131942,True North,"33 deg 32' 26.91"" N",North,"117 deg 47' 1.56"" W",West,"33 deg 32' 26.91"" N, 117 deg 47' 1.56"" W",33,32,26.91,33.54080833,117,47,1.56,-116.2162333
20190322_164633_SW.MOV,0.792 m,Above Sea Level,"33 deg 32' 26.88"" N, 117 deg 47' 1.68"" W, 0.792 m Above Sea Level",,,,,,,,,"33 deg 32' 26.88"" N",,"117 deg 47' 1.68"" W",,"33 deg 32' 26.88"" N, 117 deg 47' 1.68"" W",33,32,26.88,33.5408,117,47,1.68,-116.2162
20190322_181253_VID_JW.mp4,,,"33 deg 32' 31.20"" N, 117 deg 46' 54.84"" W",,,,,,,,,"33 deg 32' 31.20"" N",,"117 deg 46' 54.84"" W",,"33 deg 32' 31.20"" N, 117 deg 46' 54.84"" W",33,32,31.2,33.542,117,46,54.84,-116.2181
20190323_100609_IMG_JW.jpg,176.7 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 17:06:08Z,,,6.951,,,,"33 deg 36' 10.40"" N",North,"117 deg 49' 37.52"" W",West,"33 deg 36' 10.40"" N, 117 deg 49' 37.52"" W",33,36,10.4,33.60288889,117,49,37.52,-116.1729111
20190323_100617_MVIMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 17:06:08Z,,,17.623,,,,"33 deg 36' 10.82"" N",North,"117 deg 49' 37.50"" W",West,"33 deg 36' 10.82"" N, 117 deg 49' 37.50"" W",33,36,10.82,33.60300556,117,49,37.5,-116.1729167
20190323_100626_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 17:06:08Z,,,17.623,,,,"33 deg 36' 10.82"" N",North,"117 deg 49' 37.50"" W",West,"33 deg 36' 10.82"" N, 117 deg 49' 37.50"" W",33,36,10.82,33.60300556,117,49,37.5,-116.1729167
20190323_100652_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 17:06:08Z,,,17.623,,,,"33 deg 36' 10.82"" N",North,"117 deg 49' 37.50"" W",West,"33 deg 36' 10.82"" N, 117 deg 49' 37.50"" W",33,36,10.82,33.60300556,117,49,37.5,-116.1729167
20190323_120722_VID_JW.mp4,,,"33 deg 36' 10.80"" N, 117 deg 49' 37.20"" W",,,,,,,,,"33 deg 36' 10.80"" N",,"117 deg 49' 37.20"" W",,"33 deg 36' 10.80"" N, 117 deg 49' 37.20"" W",33,36,10.8,33.603,117,49,37.2,-116.173
20190323_120927_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 19:09:16Z,,,16.52,,,,"33 deg 36' 10.87"" N",North,"117 deg 49' 37.40"" W",West,"33 deg 36' 10.87"" N, 117 deg 49' 37.40"" W",33,36,10.87,33.60301944,117,49,37.4,-116.1729444
20190323_120927_SW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 19:09:16Z,,,16.52,,,,"33 deg 36' 10.87"" N",North,"117 deg 49' 37.40"" W",West,"33 deg 36' 10.87"" N, 117 deg 49' 37.40"" W",33,36,10.87,33.60301944,117,49,37.4,-116.1729444
20190323_134019_1_SW.JPG,67.8 m Above Sea Level,Above Sea Level,,,,,,,11.67558558 m,,,"33 deg 3' 14.69"" N",North,"117 deg 15' 34.03"" W",West,"33 deg 3' 14.69"" N, 117 deg 15' 34.03"" W",33,3,14.69,33.05408056,117,15,34.03,-116.7405472
20190323_134019_SW.JPG,67.8 m Above Sea Level,Above Sea Level,,,,,,,11.67558558 m,,,"33 deg 3' 14.69"" N",North,"117 deg 15' 34.03"" W",West,"33 deg 3' 14.69"" N, 117 deg 15' 34.03"" W",33,3,14.69,33.05408056,117,15,34.03,-116.7405472
20190323_144331_IMG_JW.jpg,144.5 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 21:43:32Z,,,39.664,,,,"33 deg 36' 13.16"" N",North,"117 deg 49' 37.89"" W",West,"33 deg 36' 13.16"" N, 117 deg 49' 37.89"" W",33,36,13.16,33.60365556,117,49,37.89,-116.1728083
20190323_150253_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 22:02:48Z,,,72.9,,,,"33 deg 36' 15.97"" N",North,"117 deg 49' 36.15"" W",West,"33 deg 36' 15.97"" N, 117 deg 49' 36.15"" W",33,36,15.97,33.60443611,117,49,36.15,-116.1732917
20190323_150301_IMG_JW.jpg,207.4 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:02:55Z,,,28.604,,,,"33 deg 36' 16.61"" N",North,"117 deg 49' 33.46"" W",West,"33 deg 36' 16.61"" N, 117 deg 49' 33.46"" W",33,36,16.61,33.60461389,117,49,33.46,-116.1740389
20190323_150302_IMG_JW.jpg,207.4 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:02:55Z,,,28.604,,,,"33 deg 36' 16.61"" N",North,"117 deg 49' 33.46"" W",West,"33 deg 36' 16.61"" N, 117 deg 49' 33.46"" W",33,36,16.61,33.60461389,117,49,33.46,-116.1740389
20190323_151553_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 22:15:50Z,,,29.95,,,,"33 deg 36' 16.04"" N",North,"117 deg 49' 34.72"" W",West,"33 deg 36' 16.04"" N, 117 deg 49' 34.72"" W",33,36,16.04,33.60445556,117,49,34.72,-116.1736889
20190323_151601_IMG_JW.jpg,116.2 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:15:55Z,,,9.485,,,,"33 deg 36' 16.03"" N",North,"117 deg 49' 34.69"" W",West,"33 deg 36' 16.03"" N, 117 deg 49' 34.69"" W",33,36,16.03,33.60445278,117,49,34.69,-116.1736972
20190323_151830_VID_JW.mp4,,,"33 deg 36' 18.36"" N, 117 deg 49' 29.64"" W",,,,,,,,,"33 deg 36' 18.36"" N",,"117 deg 49' 29.64"" W",,"33 deg 36' 18.36"" N, 117 deg 49' 29.64"" W",33,36,18.36,33.6051,117,49,29.64,-116.1751
20190323_151848_IMG_JW.jpg,179.7 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:18:47Z,,,27.24,,,,"33 deg 36' 16.23"" N",North,"117 deg 49' 31.92"" W",West,"33 deg 36' 16.23"" N, 117 deg 49' 31.92"" W",33,36,16.23,33.60450833,117,49,31.92,-116.1744667
20190323_151903_IMG_JW.jpg,178.7 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:18:50Z,,,10.677,,,,"33 deg 36' 16.22"" N",North,"117 deg 49' 31.86"" W",West,"33 deg 36' 16.22"" N, 117 deg 49' 31.86"" W",33,36,16.22,33.60450556,117,49,31.86,-116.1744833
20190323_151905_MVIMG_JW.jpg,178.7 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:18:50Z,,,11.792,,,,"33 deg 36' 16.22"" N",North,"117 deg 49' 31.86"" W",West,"33 deg 36' 16.22"" N, 117 deg 49' 31.86"" W",33,36,16.22,33.60450556,117,49,31.86,-116.1744833
20190323_152319_IMG_JW.jpg,164.3 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:23:18Z,,,10.523,,,,"33 deg 36' 16.33"" N",North,"117 deg 49' 30.33"" W",West,"33 deg 36' 16.33"" N, 117 deg 49' 30.33"" W",33,36,16.33,33.60453611,117,49,30.33,-116.1749083
20190323_152338_IMG_JW.jpg,174 m Above Sea Level,Above Sea Level,,2019:03:23,2019:03:23 22:23:39Z,,,9.79,,,,"33 deg 36' 16.21"" N",North,"117 deg 49' 30.26"" W",West,"33 deg 36' 16.21"" N, 117 deg 49' 30.26"" W",33,36,16.21,33.60450278,117,49,30.26,-116.1749278
20190323_153114_IMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:23,2019:03:23 22:31:11Z,,,47.465,,,,"33 deg 36' 17.54"" N",North,"117 deg 49' 32.70"" W",West,"33 deg 36' 17.54"" N, 117 deg 49' 32.70"" W",33,36,17.54,33.60487222,117,49,32.7,-116.17425
20190323_183932_MVIMG_JW.jpg,26.1 m Below Sea Level,Below Sea Level,,2019:03:24,2019:03:24 01:39:29Z,,,9.836,,,,"33 deg 32' 28.86"" N",North,"117 deg 46' 57.27"" W",West,"33 deg 32' 28.86"" N, 117 deg 46' 57.27"" W",33,32,28.86,33.54135,117,46,57.27,-116.217425
20190323_183959_MVIMG_JW.jpg,0 m Above Sea Level,Below Sea Level,,2019:03:24,2019:03:24 01:39:52Z,,,19.81,,,,"33 deg 32' 28.85"" N",North,"117 deg 46' 56.30"" W",West,"33 deg 32' 28.85"" N, 117 deg 46' 56.30"" W",33,32,28.85,33.54134722,117,46,56.3,-116.2176944
20190323_184035_IMG_JW.jpg,32.7 m Below Sea Level,Below Sea Level,,2019:03:24,2019:03:24 01:40:23Z,,,27.705,,,,"33 deg 32' 28.87"" N",North,"117 deg 46' 57.52"" W",West,"33 deg 32' 28.87"" N, 117 deg 46' 57.52"" W",33,32,28.87,33.54135278,117,46,57.52,-116.2173556
20190323_184557_SW.JPG,6.1 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:45:56Z,213.4115068,True North,,15.6697038 m,33.41150666,True North,"33 deg 32' 29.44"" N",North,"117 deg 46' 57.31"" W",West,"33 deg 32' 29.44"" N, 117 deg 46' 57.31"" W",33,32,29.44,33.54151111,117,46,57.31,-116.2174139
20190323_184557_SW.MOV,6.138 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 6.138 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_184603_SW.JPG,5.5 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:46:02Z,216.9189378,True North,,6.000906208 m,36.91893768,True North,"33 deg 32' 29.37"" N",North,"117 deg 46' 57.72"" W",West,"33 deg 32' 29.37"" N, 117 deg 46' 57.72"" W",33,32,29.37,33.54149167,117,46,57.72,-116.2173
20190323_184603_SW.MOV,5.531 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.72"" W, 5.531 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.72"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.72"" W",33,32,29.4,33.5415,117,46,57.72,-116.2173
20190323_184628_SW.JPG,8.6 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:46:27Z,221.7871094,True North,,16 m,41.78710938,True North,"33 deg 32' 29.26"" N",North,"117 deg 46' 57.28"" W",West,"33 deg 32' 29.26"" N, 117 deg 46' 57.28"" W",33,32,29.26,33.54146111,117,46,57.28,-116.2174222
20190323_184628_SW.MOV,8.649 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 8.649 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_185009_SW.JPG,5.9 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:50:09Z,247.4122925,True North,,8.001208277 m,247.4122925,True North,"33 deg 32' 29.26"" N",North,"117 deg 46' 57.31"" W",West,"33 deg 32' 29.26"" N, 117 deg 46' 57.31"" W",33,32,29.26,33.54146111,117,46,57.31,-116.2174139
20190323_185009_SW.MOV,5.915 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 5.915 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_185038_SW.JPG,5.7 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:50:38Z,247.1017608,True North,,8.001208277 m,67.10176085,True North,"33 deg 32' 29.32"" N",North,"117 deg 46' 57.50"" W",West,"33 deg 32' 29.32"" N, 117 deg 46' 57.50"" W",33,32,29.32,33.54147778,117,46,57.5,-116.2173611
20190323_185038_SW.MOV,5.793 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 5.793 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_185939_SW.JPG,8.7 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:59:39Z,248.5084685,True North,,32 m,248.5084685,True North,"33 deg 32' 29.41"" N",North,"117 deg 46' 57.33"" W",West,"33 deg 32' 29.41"" N, 117 deg 46' 57.33"" W",33,32,29.41,33.54150278,117,46,57.33,-116.2174083
20190323_185939_SW.MOV,8.711 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 8.711 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_185952_ADMIN_Mar-26-221223-2019_Conflict_SW.jpg,6.034027574 m,,,1970:01:01,1970:01:01 00:00:00Z,,,1,,,,"33 deg 32' 29.33"" N",North,"117 deg 46' 57.28"" W",West,"33 deg 32' 29.33"" N, 117 deg 46' 57.28"" W",33,32,29.33,33.54148056,117,46,57.28,-116.2174222
20190323_185952_SW.JPG,6 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 01:59:52Z,235.787262,True North,,12.00181242 m,55.78726198,True North,"33 deg 32' 29.33"" N",North,"117 deg 46' 57.28"" W",West,"33 deg 32' 29.33"" N, 117 deg 46' 57.28"" W",33,32,29.33,33.54148056,117,46,57.28,-116.2174222
20190323_185952_SW.MOV,6.034 m,Above Sea Level,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W, 6.034 m Above Sea Level",,,,,,,,,"33 deg 32' 29.40"" N",,"117 deg 46' 57.36"" W",,"33 deg 32' 29.40"" N, 117 deg 46' 57.36"" W",33,32,29.4,33.5415,117,46,57.36,-116.2174
20190323_193306_MVIMG_JW.jpg,14.8 m Below Sea Level,Below Sea Level,,2019:03:24,2019:03:24 02:32:57Z,,,7.936,,,,"33 deg 32' 26.02"" N",North,"117 deg 46' 54.28"" W",West,"33 deg 32' 26.02"" N, 117 deg 46' 54.28"" W",33,32,26.02,33.54056111,117,46,54.28,-116.2182556
20190323_204432_IMG_JW.jpg,20.6 m Below Sea Level,Below Sea Level,,2019:03:24,2019:03:24 03:44:23Z,,,68.025,,,,"33 deg 32' 26.73"" N",North,"117 deg 46' 55.17"" W",West,"33 deg 32' 26.73"" N, 117 deg 46' 55.17"" W",33,32,26.73,33.54075833,117,46,55.17,-116.2180083
20190324_091228_SW.JPG,207.8 m Above Sea Level,Above Sea Level,,2019:03:24,2019:03:24 16:12:26Z,112.9085999,True North,,65 m,112.9085999,True North,"33 deg 36' 10.43"" N",North,"117 deg 49' 37.27"" W",West,"33 deg 36' 10.43"" N, 117 deg 49' 37.27"" W",33,36,10.43,33.60289722,117,49,37.27,-116.1729806
